Usages: pull-request [options] [command] [command-options] [arguments]

Options:
  -h|--help     Get help.
  -v|--version  Get version information.

Commands:
  list          List pull requests from pull remote.
  show          Show pull request detail by number.
  commits       Show commits by number.
  diff          Show diff information by number.
  new           Create a new pull request.
  close         Close pull request by number.
  open          Re-Open pull request by number.
  merge         Merge pull request by number.
  setting       Show/Set configuration.
